"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Remuneração dos Servidores Públicos Federais e dos Ex-Territórios do Poder Executivo Federal";"Esta publicação informa a remuneração dos Servidores Públicos Federais Civis e dos Ex-Territórios do Poder Executivo, com a divulgação das Tabelas de Remuneração atribuídas aos cargos e/ou carreiras.
Os dados nas referidas tabelas serão corrigidos e o caderno reeditado sempre que houver alteração.
O Mes/Ano na tabela refere-se ao inicio de sua vigência.";"";"2";"0";"186";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Abono de Permanência";"O abono de permanência foi instituído pela Emenda Constitucional nº 41/03, e é um benefício pecuniário concedido ao servidor que tendo alcançado todos os requisitos para se aposentar voluntariamente, opte por permanecer em atividade até, no máximo, a idade para se aposentar compulsoriamente, sendo seu valor correspondente ao valor da contribuição previdenciária do servidor.";"administração pública";"1";"0";"13";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Aposentados";"As informações disponíveis nesta consulta referem-se aos servidores aposentados do Poder Executivo Federal, não incluindo portanto, dados sobre servidores ativos, pensionistas ou instituidores de pensão, nem mesmo sobre servidores dos poderes Judiciário e Legislativo. 
Os dados sobre servidores civis têm origem no Sistema Integrado de Administração de Recursos Humanos (Siape) e reúnem informações dos órgãos integrantes do Sistema de Pessoal Civil da Administração Federal (Sipec), e não incluem dados relativos aos servidores do Banco Central do Brasil (Bacen). 
Os arquivos são os disponibilizados pelo Portal de dados abertos, e portanto, não são da fonte primária. Estão disponíveis informações, em formato aberto, sobre nome do aposentado, cpf (desconfigurado) órgão de origem, cargo emprego, regime jurídico, fundamentação da aposentadoria  dos servidores públicos do executivo federal. 
Os arquivos abaixo apresentam: 
1) Servidores: NOME; CPF(descaracterizado); MATRICULA; SITUAÇÃO DE VINCULO; UPAG(unidade pagadora); ÓRGÃO DE ORIGEM; DESCRIÇÃO-CARGO-EMPREGO;  CLASSE-CARGO; PADRÃO-CARGO; REFERENCIA-CARGO; NÍVEL_CARGO ; REGIME JURÍDICO; FUNDAMENTAÇÃO DA APOSENTADORIA; DATA DA OCORRÊNCIA; DATA DA PUBLICAÇÃO DOU; DATA DE APOSENTADORIA; INGRESSO NO SERVIÇO PÚBLICO; DOCUMENTO LEGAL; NÚMERO DO DOCUMENTO LEGAL E DATA DE PUBLICAÇÃO.";"Ações  do Governo Federal";"1";"0";"240";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Abono de Permanência do Poder Executivo Federal";"Abono de Permanência
O abono de permanência é um benefício pecuniário concedido ao servidor que opte por permanecer em atividade após ter cumprido todos os requisitos para aposentadoria voluntária, no valor equivalente à sua contribuição previdenciária, até completar as exigências para a aposentadoria compulsória.
INFORMAÇÕES GERAIS
	O tempo de serviço e/ou contribuição anterior à FIOCRUZ, deverá ser comprovado mediante certidões emitidas pelo Instituto Nacional de Seguridade Social ou pelo respectivo órgão da Administração Pública.
	O Abono de Permanência é devido a partir do cumprimento dos requisitos para sua obtenção, limitada a vigência da Emenda Constitucional 41, de 19.12.2003, conforme orientação contida no Ofício Circular n° 25/SRH/MP, de 29.10.2004 e § 3º do art. 3º da Orientação Normativa nº 01/SPS/INSS, de 06.01.2004.
	O passivo financeiro gerado no período anterior a janeiro de 2005 será efetivado observando-se as regras de pagamento de exercício anteriores.

EXIGÊNCIA DOCUMENTAL
Deverá ser anexado ao requerimento de concessão do Abono de Permanência, o Mapa de Tempo de Serviço devidamente atualizado e assinado pelo SRH da unidade de lotação do requerente.

PROCEDIMENTOS
A concessão do Abono de Permanência será efetivada mediante a protocolização do pedido do servidor através de requerimento próprio, devendo constar a expressão opção por permanecer em atividade.
";"servidor federal";"0";"0";"0";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Afastamento Remunerado";"Afastamentos e Licenças

O servidor público federal dispõe de modalidades de afastamentos e de licenças que estão previstas por legislação específica e relacionadas pela necessidade do servidor e da administração pública.
Em relação às modalidades e às suas especificidades, seguem os diferentes tipos de afastamentos e licenças previstos pela legislação brasileira.

Afastamentos
Afastamento para Justiça Eleitoral
Afastamento para Mandato Eletivo
Afastamento para ser cedido para ter exercício em outro órgão ou entidade dos   Poderes da União, dos Estados, ou do Distrito Federal e dos Municípios
Afastamento para Estudo ou Missão no Exterior
Afastamentos para realização de programas de mestrado e doutorado
Afastamentos para realização de programas de pós-doutorado
Afastamento de servidor para servir em organismo internacional de que o Brasil participe ou com o qual coopere dar-se-á com perda total da remuneração.
 
Licenças
Licença à Maternidade
Licença Incentivada sem Remuneração
Licença para Atividade Política
Licença para Capacitação
Licença para Desempenho de Mandato Classista
Licença para Tratamento de Saúde
Licença para Tratar de Interesses Particulares
Licença Paternidade
Licença por Acidente em Serviço
Licença por Motivo de Afastamento do Cônjuge ou Companheiro
Licença por Motivo de Doença em Pessoa da Família
Licença-Prêmio por Assiduidade

";"Afastamento Remunerado,Servidor";"0";"0";"0";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Brasil Mapeado";"O Brasil Mapeado é um aplicativo que permite a visualização em uma dimensão espacial de vários tipos de instalações e os espaços físicos, públicos ou privados, onde é prestado de forma presencial algum tipo de serviço do poder público à pessoa física ou jurídica.

![exemplo de tela do mapa](/wp/wp-content/uploads/2017/10/brasil-mapeado-546px.gif)

O aplicativo foi construido para o o [Concurso de Aplicativos para Dados Abertos](/concurso/concurso-nacional-de-dados-abertos) realizado pelo Ministério do Planejamento, Orçamento e Gestão; e pelo Comitê Gestor da Internet no Brasil (CGI.Br), representado pelo Núcleo de Informação e Coordenação do Ponto BR (NIC.Br), por meio do Escritório Brasileiro do W3C Brasil

A partir da localização fornecida (primeiramente tenta-se obter a localização através de um [serviço de geolocalização disponível na internet](http://www.w3schools.com/html/html5_geolocation.asp) - verificar se o browser tem permissão de geolocalização - e no caso de insucesso, o usuário poderá digitar sua cidade ou endereço atual), a aplicação será iniciada com o mapa tendo como ponto central sua localização. Atentamos que o serviço de localização não é muito preciso, porém ao ser acessado por dispositivos móveis que disponha da ferramente de GPS e está esteja ativada, a geocodificação é mais precisa.

No lado direita da aplicação, tem-se o gerenciador de camadas, no qual são exibidas todas as camadas de equipamentos públicos disponíveis. Ao selecionar qualquer uma das camadas, será exibido no mapa, caso existam, os equipamentos mais próximos de sua localização. Clicando sobre qualquer um dos ícone, um Info-Window (janela de informação) com os detalhes dos equipamentos será exibida, tendo a possibilidade de compartilhamento com Facebook ou Twitter.";"Cartografia,Mapas Interativos,atendimento ao cidadão,equipamentos públicos";"1";"0";"0";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Dados de Pessoal do Executivo Federal – Boletim Estatístico de Pessoas - BEP";"O BEP é uma publicação com dados sobre a despesa de pessoal da União, o qual foi publicado até janeiro de 2017.  Foi substituído pelo Painel Estatístico de Pessoal-PEP em março com dados à partir de janeiro de 2017, que contém informações estatísticas de pessoal do Poder Executivo Federal.";"Governo Federal";"1";"0";"95";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gratificação Gsiste";"As informações disponíveis nesta consulta referem-se aos servidores ativos do Poder Executivo Federal, não incluindo portanto, dados sobre servidores aposentados, pensionistas ou instituidores de pensão, nem mesmo sobre servidores dos poderes Judiciário e Legislativo.

Os dados sobre servidores civis têm origem no Sistema Integrado de Administração de Recursos Humanos (Siape) e reúnem informações dos órgãos integrantes do Sistema de Pessoal Civil da Administração Federal (Sipec), além de dados relativos aos servidores do Banco Central do Brasil (Bacen).

A Gratificação Temporária das Unidades dos Sistemas Estruturadores da Administração Pública Federal – GSISTE foi instituída pela Lei nº 11.356, de 19 de outubro de 2006, a  a ser concedida aos titulares de cargos de provimento efetivo, em exercício no órgão central e nos órgãos setoriais, seccionais e correlatos dos sistemas estruturadores de Administração Financeira Federal, de Contabilidade Federal, dentre outros, enquanto permanecerem nessa condição.";"GSISTE,Gratificação,Servidor Público";"1";"0";"39";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Servidores Públicos Afastados";"Afastamentos e Licenças

O servidor público federal dispõe de modalidades de afastamentos e de licenças que estão previstas por legislação específica e relacionadas pela necessidade do servidor e da administração pública.
Em relação às modalidades e às suas especificidades, seguem os diferentes tipos de afastamentos e licenças previstos pela legislação brasileira.

Afastamento para Justiça Eleitoral
Afastamento para Mandato Eletivo
Afastamento para ser cedido para ter exercício em outro órgão ou entidade dos   Poderes da União, dos Estados, ou do Distrito Federal e dos Municípios
Afastamento para Estudo ou Missão no Exterior
Afastamentos para realização de programas de mestrado e doutorado
Afastamentos para realização de programas de pós-doutorado
Afastamento de servidor para servir em organismo internacional de que o Brasil participe ou com o qual coopere dar-se-á com perda total da remuneração.
 
Licenças
Licença à Maternidade
Licença Incentivada sem Remuneração
Licença para Atividade Política
Licença para Capacitação
Licença para Desempenho de Mandato Classista
Licença para Tratamento de Saúde
Licença para Tratar de Interesses Particulares
Licença Paternidade
Licença por Acidente em Serviço
Licença por Motivo de Afastamento do Cônjuge ou Companheiro
Licença por Motivo de Doença em Pessoa da Família
Licença-Prêmio por Assiduidade

";"Afastados,Publicos,Servidores";"1";"0";"71";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"SICONV";"O Sistema de Gestão de Convênios e Contratos de Repasse (SICONV) é a iniciativa do Governo Federal responsável por todo o ciclo de vida dos convênios, contratos de repasse e termos de parceria, no qual são registrados os atos, desde a formalização da proposta até a prestação de contas final.";"convenios,parceria,repasses,termos de cooperação,transferencias da uniao,transferência";"1";"1";"394";"7"
"Ministério da Gestão e da Inovação em Serviços Públicos";"SCDP";"O Sistema de Concessão de Diárias e Passagens é um sistema eletrônico que integra as atividades de concessão, registro, acompanhamento, gestão e controle das diárias e passagens, decorrentes de viagens realizadas no interesse da administração, em território nacional ou estrangeiro.";"Hotel,avião,concessão,diárias,hoteis,internacional,passagens,scdp,transporte,viagem,viagem a serviço,viagens";"1";"0";"31";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"SIAPE";"O Sistema Integrado de Administração de Recursos Humanos (SIAPE) tem a missão de integrar todas as plataformas de gestão da folha de pessoal dos servidores públicos. ";"aposentadoria,aposentados,ativos,folha de pagamento,pagamento,pensão,recursos humanos,servidor,servidores,siape,siapenet";"1";"0";"138";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"ComprasNet";"Informações sobre Compras Governamentais";"compras governamentais,comprasnet,contrato,contratos,fornecedor,fornecedores,licitação,licitações,materiais,notas de empenho,serviços,siasg,siasgnet";"1";"0";"194";"1"
